Ambient light color: Red=0.2 Green=0.2 Blue=0.2

Named object: "Object #-1"
Tri-mesh, Vertices: 1134     Faces: 2124
Vertex list:
Vertex 0:  X:-0.0348519	Y:0.146361	Z:-0.0519155
Face 153: A:693 B:1077 C:145 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 154: A:87 B:334 C:472 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 155: A:445 B:146 C:87 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 156: A:915 B:1041 C:88 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 157: A:831 B:899 C:615 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 158: A:765 B:565 C:316 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 159: A:688 B:576 C:469 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 160: A:532 B:640 C:974 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 161: A:376 B:395 C:939 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 162: A:150 B:231 C:429 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 163: A:231 B:791 C:556 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 164: A:442 B:813 C:721 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 165: A:151 B:813 C:442 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 166: A:659 B:181 C:866 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 167: A:151 B:1130 C:152 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 168: A:849 B:69 C:341 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 169: A:153 B:1121 C:373 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 170: A:570 B:607 C:475 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 171: A:846 B:154 C:761 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 172: A:695 B:497 C:420 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 173: A:155 B:596 C:156 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 174: A:182 B:822 C:1091 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 175: A:277 B:157 C:852 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 176: A:856 B:295 C:521 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 177: A:521 B:143 C:284 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 178: A:823 B:141 C:336 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 179: A:958 B:310 C:158 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 180: A:941 B:33 C:175 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 181: A:33 B:589 C:1012 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 182: A:884 B:945 C:845 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 183: A:373 B:656 C:161 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 184: A:162 B:773 C:230 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 185: A:595 B:270 C:363 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 186: A:444 B:163 C:841 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 187: A:1028 B:3 C:630 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 188: A:792 B:98 C:97 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 189: A:413 B:950 C:374 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 190: A:883 B:908 C:913 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 191: A:927 B:374 C:686 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 192: A:372 B:545 C:625 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 193: A:372 B:569 C:166 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 194: A:167 B:295 C:856 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 195: A:958 B:158 C:167 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 196: A:242 B:1088 C:1118 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 197: A:963 B:604 C:271 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 198: A:367 B:39 C:861 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 199: A:861 B:39 C:923 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 200: A:1083 B:626 C:1127 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 201: A:171 B:172 C:1133 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 202: A:507 B:285 C:388 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 203: A:130 B:53 C:904 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 204: A:916 B:414 C:671 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 205: A:730 B:478 C:43 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 206: A:330 B:175 C:398 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 207: A:1023 B:911 C:716 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 208: A:502 B:877 C:582 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 209: A:877 B:502 C:156 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 210: A:820 B:485 C:80 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 211: A:155 B:839 C:596 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 212: A:209 B:1006 C:786 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 213: A:1006 B:453 C:275 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 214: A:558 B:178 C:826 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 215: A:180 B:473 C:178 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 216: A:447 B:922 C:684 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 217: A:684 B:181 C:659 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 218: A:822 B:851 C:462 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 219: A:851 B:252 C:51 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 220: A:488 B:340 C:700 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 221: A:812 B:562 C:747 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 222: A:679 B:185 C:931 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 223: A:185 B:679 C:648 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 224: A:480 B:612 C:626 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 225: A:480 B:872 C:170 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 226: A:1092 B:18 C:592 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 227: A:449 B:186 C:508 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 228: A:585 B:742 C:790 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 229: A:1031 B:742 C:660 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 230: A:928 B:273 C:210 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 231: A:814 B:210 C:188 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 232: A:563 B:290 C:277 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 233: A:567 B:317 C:106 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 234: A:207 B:509 C:1132 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 235: A:511 B:509 C:557 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 236: A:872 B:991 C:390 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 237: A:648 B:548 C:185 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 238: A:885 B:583 C:192 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 239: A:885 B:192 C:101 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 240: A:1067 B:74 C:193 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 241: A:673 B:653 C:997 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 242: A:976 B:444 C:1094 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 243: A:194 B:890 C:977 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 244: A:345 B:591 C:526 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 245: A:377 B:22 C:647 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 246: A:1120 B:816 C:264 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 247: A:741 B:721 C:216 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 248: A:150 B:825 C:319 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 249: A:197 B:1080 C:772 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 250: A:402 B:198 C:484 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 251: A:12 B:934 C:362 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 252: A:258 B:351 C:123 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 253: A:608 B:737 C:586 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 254: A:883 B:200 C:908 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 255: A:686 B:529 C:200 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 256: A:26 B:930 C:717 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 257: A:894 B:397 C:968 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 258: A:635 B:202 C:909 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 259: A:223 B:31 C:202 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 260: A:524 B:703 C:222 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 261: A:565 B:802 C:896 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 262: A:538 B:204 C:746 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 263: A:16 B:204 C:643 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 264: A:103 B:205 C:782 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 265: A:619 B:272 C:658 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 266: A:326 B:206 C:58 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 267: A:346 B:206 C:601 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 268: A:769 B:675 C:477 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 269: A:207 B:740 C:302 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 270: A:208 B:862 C:768 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 271: A:581 B:137 C:371 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 272: A:466 B:177 C:180 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 273: A:473 B:666 C:1004 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 274: A:827 B:262 C:598 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 275: A:955 B:925 C:188 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 276: A:859 B:370 C:634 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 277: A:443 B:815 C:211 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 278: A:912 B:166 C:400 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 279: A:807 B:422 C:682 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 280: A:405 B:489 C:539 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 281: A:669 B:380 C:30 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 282: A:579 B:347 C:575 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 283: A:133 B:347 C:27 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 284: A:636 B:1024 C:215 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 285: A:641 B:636 C:459 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 286: A:113 B:949 C:1090 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 287: A:216 B:721 C:2 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 288: A:307 B:294 C:764 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 289: A:103 B:782 C:217 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 290: A:748 B:204 C:538 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 291: A:748 B:538 C:617 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 292: A:219 B:540 C:1050 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 293: A:491 B:645 C:219 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 294: A:988 B:752 C:63 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 295: A:412 B:722 C:456 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 296: A:1062 B:688 C:222 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 297: A:114 B:222 C:10 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 298: A:398 B:911 C:415 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 299: A:1012 B:589 C:223 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 300: A:1028 B:444 C:3 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 301: A:624 B:224 C:428 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 302: A:126 B:1052 C:566 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 303: A:600 B:937 C:128 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 304: A:702 B:878 C:651 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 305: A:559 B:104 C:226 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 306: A:571 B:1057 C:703 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 307: A:576 B:715 C:469 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 308: A:695 B:228 C:497 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 309: A:80 B:905 C:987 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 310: A:119 B:458 C:358 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 311: A:824 B:229 C:309 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 312: A:230 B:773 C:265 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 313: A:162 B:230 C:59 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 314: A:395 B:231 C:652 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 315: A:94 B:429 C:231 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 316: A:535 B:232 C:613 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 317: A:512 B:954 C:4 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 318: A:1044 B:751 C:590 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 319: A:36 B:34 C:233 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 320: A:234 B:655 C:874 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 321: A:792 B:165 C:98 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 322: A:669 B:235 C:380 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 323: A:833 B:28 C:235 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 324: A:671 B:343 C:1107 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 325: A:43 B:1020 C:730 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 326: A:85 B:683 C:574 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 327: A:574 B:237 C:474 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 328: A:522 B:789 C:1042 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 329: A:809 B:238 C:962 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 330: A:916 B:892 C:414 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 331: A:730 B:694 C:350 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 332: A:381 B:606 C:240 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 333: A:406 B:1055 C:510 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 334: A:125 B:1056 C:1027 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 335: A:381 B:20 C:606 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 336: A:942 B:452 C:95 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 337: A:242 B:13 C:736 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 338: A:1084 B:243 C:92 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 339: A:925 B:243 C:188 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 340: A:629 B:467 C:871 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 341: A:467 B:61 C:871 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 342: A:649 B:835 C:1048 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 343: A:131 B:649 C:60 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 344: A:418 B:560 C:812 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 345: A:799 B:720 C:1030 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 346: A:1032 B:426 C:840 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 347: A:426 B:794 C:971 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 348: A:246 B:1000 C:744 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 349: A:734 B:56 C:246 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 350: A:888 B:248 C:432 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 351: A:432 B:248 C:561 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 352: A:680 B:759 C:248 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 353: A:248 B:759 C:247 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 354: A:14 B:249 C:627 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 355: A:402 B:484 C:249 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 356: A:16 B:643 C:409 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 357: A:250 B:117 C:506 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 358: A:632 B:378 C:699 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 359: A:144 B:918 C:588 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 360: A:951 B:51 C:252 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 361: A:498 B:106 C:252 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 362: A:515 B:999 C:377 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 363: A:22 B:377 C:999 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 364: A:515 B:895 C:999 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 365: A:254 B:527 C:591 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 366: A:677 B:829 C:757 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 367: A:255 B:97 C:98 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 368: A:702 B:479 C:619 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 369: A:658 B:105 C:619 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 370: A:29 B:873 C:257 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 371: A:257 B:873 C:423 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 372: A:692 B:258 C:868 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 373: A:123 B:122 C:1103 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 374: A:145 B:664 C:815 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 375: A:7 B:145 C:490 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 376: A:436 B:260 C:673 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 377: A:1067 B:775 C:74 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 378: A:81 B:79 C:324 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 379: A:80 B:837 C:820 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 380: A:262 B:90 C:955 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 381: A:262 B:210 C:273 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 382: A:1080 B:776 C:772 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 383: A:84 B:263 C:83 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 384: A:264 B:553 C:1 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 385: A:621 B:553 C:264 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 386: A:1106 B:1017 C:704 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 387: A:704 B:230 C:265 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 388: A:528 B:822 C:462 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 389: A:718 B:678 C:266 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 390: A:707 B:520 C:486 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 391: A:740 B:712 C:42 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 392: A:812 B:560 C:488 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 393: A:183 B:1045 C:1068 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 394: A:636 B:269 C:350 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 395: A:496 B:269 C:636 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 396: A:1017 B:739 C:858 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 397: A:467 B:270 C:61 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 398: A:934 B:271 C:362 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 399: A:604 B:844 C:271 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 400: A:102 B:782 C:205 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 401: A:102 B:461 C:272 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 402: A:243 B:1084 C:838 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 403: A:838 B:273 C:549 AB:1 BC:1 CA:1
Material:"r138g8b110a0"
Smoothing:  1
Face 404: A:274 B:129 C:463 AB:1 BC:1 CA:1
